#---------------------------------------------------------------------#
Run : 2025-07-26 12:22:19
#---------------------------------------------------------------------#
INFO | Dataset            | Initializing tokenizer: bert-base-uncased                                                                         dataset.py:129
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 20/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:18:26
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 20 Training - Loss: 6.2759, Perplexity: 531.61, Tokens/sec: 110927                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:18:28
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 20 Validation - Loss: 6.2497, Perplexity: 517.88                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.2497                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 21/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:20:38
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 21 Training - Loss: 6.2499, Perplexity: 517.95, Tokens/sec: 111262                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:20:40
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 21 Validation - Loss: 6.2261, Perplexity: 505.78                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.2261                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 22/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:22:51
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 22 Training - Loss: 6.2255, Perplexity: 505.45, Tokens/sec: 111185                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:22:52
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 22 Validation - Loss: 6.2022, Perplexity: 493.83                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.2022                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 23/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:25:03
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 23 Training - Loss: 6.2029, Perplexity: 494.18, Tokens/sec: 111231                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:25:04
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 23 Validation - Loss: 6.1818, Perplexity: 483.85                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.1818                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 24/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:27:15
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 24 Training - Loss: 6.1813, Perplexity: 483.64, Tokens/sec: 111194                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:27:17
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 24 Validation - Loss: 6.1607, Perplexity: 473.75                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.1607                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 25/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:29:27
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 25 Training - Loss: 6.1611, Perplexity: 473.93, Tokens/sec: 111049                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:29:29
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 25 Validation - Loss: 6.1453, Perplexity: 466.54                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.1453                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 26/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:31:40
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 26 Training - Loss: 6.1427, Perplexity: 465.32, Tokens/sec: 110986                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:31:41
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 26 Validation - Loss: 6.1240, Perplexity: 456.71                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.1240                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 27/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:33:52
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 27 Training - Loss: 6.1254, Perplexity: 457.32, Tokens/sec: 111228                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:33:53
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 27 Validation - Loss: 6.1083, Perplexity: 449.56                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.1083                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 28/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:36:04
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 28 Training - Loss: 6.1100, Perplexity: 450.33, Tokens/sec: 111053                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:36:06
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 28 Validation - Loss: 6.0952, Perplexity: 443.72                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0952                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 29/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:38:16
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 29 Training - Loss: 6.0937, Perplexity: 443.05, Tokens/sec: 111131                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:38:18
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 29 Validation - Loss: 6.0816, Perplexity: 437.71                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0816                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 30/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:40:28
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 30 Training - Loss: 6.0793, Perplexity: 436.74, Tokens/sec: 111090                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:40:30
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 30 Validation - Loss: 6.0692, Perplexity: 432.32                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0692                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 31/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:42:41
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 31 Training - Loss: 6.0656, Perplexity: 430.80, Tokens/sec: 111038                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:42:42
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 31 Validation - Loss: 6.0549, Perplexity: 426.18                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0549                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 32/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:44:53
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 32 Training - Loss: 6.0532, Perplexity: 425.46, Tokens/sec: 110987                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:44:55
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 32 Validation - Loss: 6.0422, Perplexity: 420.83                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0422                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 33/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:47:05
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 33 Training - Loss: 6.0408, Perplexity: 420.23, Tokens/sec: 111244                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:47:07
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 33 Validation - Loss: 6.0305, Perplexity: 415.91                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0305                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 34/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:49:17
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 34 Training - Loss: 6.0289, Perplexity: 415.27, Tokens/sec: 111034                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:49:19
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 34 Validation - Loss: 6.0206, Perplexity: 411.82                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0206                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 35/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:51:30
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 35 Training - Loss: 6.0181, Perplexity: 410.81, Tokens/sec: 110992                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:51:32
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 35 Validation - Loss: 6.0100, Perplexity: 407.49                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0100                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 36/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:53:42
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 36 Training - Loss: 6.0072, Perplexity: 406.33, Tokens/sec: 110926                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:53:44
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 36 Validation - Loss: 6.0001, Perplexity: 403.49                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 6.0001                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 37/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:55:55
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 37 Training - Loss: 5.9977, Perplexity: 402.50, Tokens/sec: 111111                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:55:56
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 37 Validation - Loss: 5.9896, Perplexity: 399.24                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9896                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 38/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 21:58:07
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 38 Training - Loss: 5.9880, Perplexity: 398.62, Tokens/sec: 111017                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 21:58:09
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 38 Validation - Loss: 5.9814, Perplexity: 395.99                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9814                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 39/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:00:19
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 39 Training - Loss: 5.9791, Perplexity: 395.07, Tokens/sec: 111169                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:00:21
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 39 Validation - Loss: 5.9745, Perplexity: 393.25                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9745                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 40/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:02:31
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 40 Training - Loss: 5.9703, Perplexity: 391.63, Tokens/sec: 111189                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:02:33
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 40 Validation - Loss: 5.9662, Perplexity: 390.03                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9662                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 41/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:04:44
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 41 Training - Loss: 5.9615, Perplexity: 388.21, Tokens/sec: 111160                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:04:45
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 41 Validation - Loss: 5.9604, Perplexity: 387.77                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9604                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 42/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:06:56
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 42 Training - Loss: 5.9537, Perplexity: 385.19, Tokens/sec: 111222                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:06:57
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 42 Validation - Loss: 5.9522, Perplexity: 384.59                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9522                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 43/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:09:08
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 43 Training - Loss: 5.9465, Perplexity: 382.41, Tokens/sec: 111236                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:09:10
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 43 Validation - Loss: 5.9447, Perplexity: 381.72                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9447                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 44/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:11:20
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 44 Training - Loss: 5.9387, Perplexity: 379.43, Tokens/sec: 111206                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:11:22
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 44 Validation - Loss: 5.9385, Perplexity: 379.37                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9385                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 45/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:13:32
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 45 Training - Loss: 5.9318, Perplexity: 376.82, Tokens/sec: 111185                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:13:34
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 45 Validation - Loss: 5.9326, Perplexity: 377.15                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9326                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 46/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:15:44
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 46 Training - Loss: 5.9257, Perplexity: 374.54, Tokens/sec: 111172                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:15:46
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 46 Validation - Loss: 5.9270, Perplexity: 375.04                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9270                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 47/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:17:56
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 47 Training - Loss: 5.9190, Perplexity: 372.06, Tokens/sec: 111215                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:17:58
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 47 Validation - Loss: 5.9210, Perplexity: 372.80                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9210                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 48/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:20:08
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 48 Training - Loss: 5.9132, Perplexity: 369.88, Tokens/sec: 111238                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:20:10
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 48 Validation - Loss: 5.9136, Perplexity: 370.04                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9136                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 49/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:22:20
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 49 Training - Loss: 5.9067, Perplexity: 367.50, Tokens/sec: 111219                                                                            train.py:292


#---------------------------------------------------------------------#
Run : 2025-07-26 22:22:22
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 49 Validation - Loss: 5.9119, Perplexity: 369.41                                                                                              train.py:342
INFO | Trainer            | New best model! Validation loss: 5.9119                                                                                                             train.py:481
INFO | Trainer            | Checkpoint saved: training/checkpoints/best_model.pth                                                                                               train.py:488
INFO | Trainer            | Best model uploaded to W&B                                                                                                                          train.py:500
INFO | Trainer            | Starting Epoch 50/100                                                                                                                               train.py:434


#---------------------------------------------------------------------#
Run : 2025-07-26 22:24:33
#---------------------------------------------------------------------#
INFO | Trainer            | Epoch 50 Training - Loss: 5.9013, Perplexity: 365.50, Tokens/sec: 111171                                                                            train.py:292
